"positive","negative","strong","weak","class"
"17","32","33","8","POSITIVE"
"26","12","43","8","POSITIVE"
"26","11","20","10","POSITIVE"
"35","39","80","15","POSITIVE"
"9","28","29","14","POSITIVE"
"42","12","65","13","POSITIVE"
"32","23","53","10","POSITIVE"
"35","11","24","9","POSITIVE"
"5","10","16","4","POSITIVE"
"11","16","35","8","POSITIVE"
"27","26","34","15","POSITIVE"
"36","14","44","6","POSITIVE"
"13","5","13","7","POSITIVE"
"11","8","16","7","POSITIVE"
"47","29","75","11","POSITIVE"
"31","11","44","4","POSITIVE"
"14","5","21","6","POSITIVE"
"48","25","61","13","POSITIVE"
"24","12","34","8","POSITIVE"
"17","7","23","5","POSITIVE"
"8","9","16","5","POSITIVE"
"39","13","43","8","POSITIVE"
"16","7","19","8","POSITIVE"
"40","18","42","7","POSITIVE"
"29","27","52","9","POSITIVE"
"28","8","34","9","POSITIVE"
"15","8","23","3","POSITIVE"
"74","41","76","25","POSITIVE"
"37","28","48","16","POSITIVE"
"40","25","57","16","POSITIVE"
"38","23","49","10","POSITIVE"
"45","24","55","17","POSITIVE"
"37","21","39","8","POSITIVE"
"49","29","38","19","POSITIVE"
"21","23","33","14","POSITIVE"
"26","2","28","7","POSITIVE"
"23","10","15","12","POSITIVE"
"30","15","43","8","POSITIVE"
"12","7","11","7","POSITIVE"
"31","12","23","9","POSITIVE"
"28","11","31","8","POSITIVE"
"35","35","60","22","POSITIVE"
"48","11","30","14","POSITIVE"
"28","10","32","4","POSITIVE"
"30","22","51","7","POSITIVE"
"32","15","50","3","POSITIVE"
"33","24","35","23","POSITIVE"
"33","15","34","7","POSITIVE"
"17","19","22","11","POSITIVE"
"11","5","18","1","POSITIVE"
"12","13","20","5","POSITIVE"
"45","12","34","4","POSITIVE"
"16","4","14","5","POSITIVE"
"25","28","47","10","POSITIVE"
"12","13","29","4","POSITIVE"
"36","12","36","7","POSITIVE"
"14","10","41","6","POSITIVE"
"10","0","5","7","POSITIVE"
"11","10","20","5","POSITIVE"
"32","21","34","13","POSITIVE"
"46","12","48","15","POSITIVE"
"27","23","42","8","POSITIVE"
"43","23","88","14","POSITIVE"
"12","7","14","6","POSITIVE"
"29","19","41","10","POSITIVE"
"38","22","40","6","POSITIVE"
"31","18","21","12","POSITIVE"
"16","18","26","14","POSITIVE"
"24","16","35","13","POSITIVE"
"30","16","37","8","POSITIVE"
"24","13","30","6","POSITIVE"
"50","14","49","12","POSITIVE"
"26","12","27","4","POSITIVE"
"19","24","22","18","POSITIVE"
"48","48","87","30","POSITIVE"
"10","9","17","5","POSITIVE"
"69","24","59","18","POSITIVE"
"23","8","28","6","POSITIVE"
"20","6","24","7","POSITIVE"
"14","17","14","7","POSITIVE"
"19","15","32","9","POSITIVE"
"25","12","31","9","POSITIVE"
"14","5","11","9","POSITIVE"
"64","10","38","13","POSITIVE"
"24","14","37","9","POSITIVE"
"21","34","40","7","POSITIVE"
"42","38","55","16","POSITIVE"
"31","14","48","17","POSITIVE"
"26","26","37","18","POSITIVE"
"17","7","25","8","POSITIVE"
"11","15","18","4","POSITIVE"
"17","9","28","7","POSITIVE"
"21","37","46","14","POSITIVE"
"19","4","17","8","POSITIVE"
"40","14","33","6","POSITIVE"
"27","26","25","11","POSITIVE"
"43","16","39","14","POSITIVE"
"21","22","37","6","POSITIVE"
"15","14","14","11","POSITIVE"
"26","29","39","18","POSITIVE"
"46","9","21","10","POSITIVE"
"47","18","34","12","POSITIVE"
"25","18","47","6","POSITIVE"
"44","11","27","5","POSITIVE"
"20","10","27","4","POSITIVE"
"41","45","64","11","POSITIVE"
"24","24","48","15","POSITIVE"
"20","32","33","12","POSITIVE"
"10","8","16","5","POSITIVE"
"32","32","40","13","POSITIVE"
"34","24","57","13","POSITIVE"
"11","5","12","1","POSITIVE"
"40","31","46","11","POSITIVE"
